Match Number,Date,Venue,Team 1,Team 2,Predicted Toss Winner,Predicted Match Winner,Match Winner Probability
1,2025-03-22 14:00,Eden Gardens,Kolkata Knight Riders,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Kolkata Knight Riders,0.599
2,2025-03-23 10:00,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,Sunrisers Hyderabad,0.537
3,2025-03-23 14:00,MA Chidambaram Stadium,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,Mumbai Indians,0.510
4,2025-03-24 14:00,Dr YS Rajasekhara Reddy ACA-VDCA Cricket Stadium,Delhi Capitals,Lucknow Super Giants,Lucknow Super Giants,Delhi Capitals,0.550
5,2025-03-25 14:00,Narendra Modi Stadium,Gujarat Titans,Punjab Kings,Punjab Kings,Gujarat Titans,0.501
6,2025-03-26 14:00,Barsapara Cricket Stadium,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,Rajasthan Royals,0.545
7,2025-03-27 14:00,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Lucknow Super Giants,Sunrisers Hyderabad,Sunrisers Hyderabad,0.517
8,2025-03-28 14:00,MA Chidambaram Stadium,Chennai Super Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Chennai Super Kings,0.545
9,2025-03-29 14:00,Narendra Modi Stadium,Gujarat Titans,Mumbai Indians,Mumbai Indians,Gujarat Titans,0.759
10,2025-03-30 10:00,Dr YS Rajasekhara Reddy ACA-VDCA Cricket Stadium,Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,Sunrisers Hyderabad,0.565
11,2025-03-30 14:00,Barsapara Cricket Stadium,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,0.516
12,2025-03-31 14:00,Wankhede Stadium,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,0.703
13,2025-04-01 14:00,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Crick,Lucknow Super Giants,Punjab Kings,Punjab Kings,Lucknow Super Giants,0.603
14,2025-04-02 14:00,M Chinnaswamy Stadium,Royal Challengers Bengaluru,Gujarat Titans,Gujarat Titans,Gujarat Titans,0.671
15,2025-04-03 14:00,Eden Gardens,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,Kolkata Knight Riders,0.649
16,2025-04-04 14:00,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Crick,Lucknow Super Giants,Mumbai Indians,Mumbai Indians,Lucknow Super Giants,0.749
17,2025-04-05 10:00,MA Chidambaram Stadium,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,0.670
18,2025-04-05 14:00,New PCA Stadium,Punjab Kings,Rajasthan Royals,Rajasthan Royals,Rajasthan Royals,0.570
19,2025-04-06 10:00,Eden Gardens,Kolkata Knight Riders,Lucknow Super Giants,Kolkata Knight Riders,Kolkata Knight Riders,0.570
20,2025-04-06 14:00,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Gujarat Titans,Sunrisers Hyderabad,Gujarat Titans,0.763
21,2025-04-07 14:00,Wankhede Stadium,Mumbai Indians,Royal Challengers Bengaluru,Mumbai Indians,Mumbai Indians,0.550
22,2025-04-08 14:00,New PCA Stadium,Punjab Kings,Chennai Super Kings,Chennai Super Kings,Chennai Super Kings,0.619
23,2025-04-09 14:00,Narendra Modi Stadium,Gujarat Titans,Rajasthan Royals,Rajasthan Royals,Gujarat Titans,0.512
24,2025-04-10 14:00,M Chinnaswamy Stadium,Royal Challengers Bengaluru,Delhi Capitals,Delhi Capitals,Royal Challengers Bengaluru,0.530
